fantastic,6,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,P,,,,
fantastic,7,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
fast,120,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,P,,,,
fast,145,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,P,,,,
fast,116,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
fixed,541,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,P,,,,
fixed,629,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,P,,,,
fixed,473,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
good,1540,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,P,,,,
good,1857,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,P,,,,
good,993,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
great,348,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,P,,,,
great,891,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,P,,,,
great,1820,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
horrible,10,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,N,,,,
horrible,2,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,N,,,,
horrible,8,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,N,,,,
impressive,1,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
incorrect,63,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,N,,,,
incorrect,167,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,N,,,,
incorrect,60,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,N,,,,
nice,613,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,P,,,,
nice,706,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,P,,,,
nice,299,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
resolved,105,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,P,,,,
resolved,68,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,P,,,,
resolved,95,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
slow,88,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,N,,,,
slow,217,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,N,,,,
slow,79,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,N,,,,
warnings,1202,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,N,,,,
warnings,203,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,N,,,,
warnings,126,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,N,,,,
works,455,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,P,,,,
works,449,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,P,,,,
works,416,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,P,,,,
wrong,249,2019-01-01T00:00:00Z,2020-03-27T00:00:00Z,N,,,,
wrong,452,2020-03-28T00:00:00Z,2021-05-01T00:00:00Z,N,,,,
wrong,247,2021-05-02T00:00:00Z,2022-11-01T00:00:00Z,N,,,,
